plot(4292.719500, -40576.091600, 'o')
plot(4305.000000, -40917.000000, 'x')
plot(4305.000000, -40917.000000, 'x')
plot(4305.000000, -40917.000000, 'x')
plot(4305.000000, -40917.000000, 'x')
plot(4305.000000, -40917.000000, 'x')
plot(4305.000000, -40917.000000, 'x')
plot(4305.000000, -40917.000000, 'x')
plot(4305.000000, -40917.000000, 'x')
plot(4305.000000, -40917.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4109.000000, -40996.000000, 'x')
plot(4109.000000, -40996.000000, 'x')
plot(4109.000000, -40996.000000, 'x')
plot(4109.000000, -40996.000000, 'x')
plot(4109.000000, -40996.000000, 'x')
plot(4109.000000, -40996.000000, 'x')
plot(4109.000000, -40996.000000, 'x')
plot(4109.000000, -40996.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
self.time_step: 0
self.time_step: 10
throughput_ul: 1600.000000, 1600.000000, 1600.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 20
throughput_ul: 1600.000000, 1600.000000, 0.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 1600.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 30
throughput_ul: 1600.000000, 800.000000, 0.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 40
throughput_ul: 1600.000000, 800.000000, 0.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 50
throughput_ul: 1600.000000, 800.000000, 800.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 60
throughput_ul: 1600.000000, 800.000000, 0.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 70
throughput_ul: 1600.000000, 800.000000, 800.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 80
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 90
throughput_ul: 1600.000000, 800.000000, 0.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 100
throughput_ul: 1600.000000, 800.000000, 800.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 110
throughput_ul: 1600.000000, 800.000000, 800.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 120
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 130
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 800.000000, 800.000000, 533.333333, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 140
throughput_ul: 1600.000000, 800.000000, 800.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 800.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 150
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 533.333333, 400.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 160
throughput_ul: 1600.000000, 800.000000, 800.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 400.000000, 400.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 170
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 533.333333, 400.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 180
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 190
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 200
throughput_ul: 1600.000000, 800.000000, 800.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 210
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 220
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 230
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 240
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 250
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 260
throughput_ul: 1600.000000, 800.000000, 800.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 270
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 280
throughput_ul: 1600.000000, 800.000000, 800.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 290
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 533.333333, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 300
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 800.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 310
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 800.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 320
throughput_ul: 1600.000000, 800.000000, 0.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 800.000000, 800.000000, 533.333333, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 330
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 340
throughput_ul: 1600.000000, 800.000000, 800.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 350
throughput_ul: 1600.000000, 800.000000, 0.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 360
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 370
throughput_ul: 1600.000000, 800.000000, 800.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 380
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 390
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 400
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 410
throughput_ul: 1600.000000, 800.000000, 800.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 420
throughput_ul: 1600.000000, 800.000000, 800.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 533.333333, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 430
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 440
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 450
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 460
