plot(4292.719500, -40576.091600, 'o')
plot(4305.000000, -40917.000000, 'x')
plot(4305.000000, -40917.000000, 'x')
plot(4305.000000, -40917.000000, 'x')
plot(4305.000000, -40917.000000, 'x')
plot(4305.000000, -40917.000000, 'x')
plot(4305.000000, -40917.000000, 'x')
plot(4305.000000, -40917.000000, 'x')
plot(4305.000000, -40917.000000, 'x')
plot(4305.000000, -40917.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4157.000000, -41012.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4123.000000, -41034.000000, 'x')
plot(4109.000000, -40996.000000, 'x')
plot(4109.000000, -40996.000000, 'x')
plot(4109.000000, -40996.000000, 'x')
plot(4109.000000, -40996.000000, 'x')
plot(4109.000000, -40996.000000, 'x')
plot(4109.000000, -40996.000000, 'x')
plot(4109.000000, -40996.000000, 'x')
plot(4109.000000, -40996.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
plot(4046.000000, -40822.000000, 'x')
self.time_step: 0
darwinian: 9	0.000000	0.000000	0.000000	0	0	0.000000	4293.000000	
self.time_step: 10
darwinian: 9	12017.004883	11835.878906	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 1600.000000, 1600.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 20
darwinian: 9	12804.253906	12442.034180	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 1600.000000, 1600.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 30
darwinian: 9	13115.604492	12924.288086	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 1600.000000, 1600.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 1600.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 800.000000
self.time_step: 40
darwinian: 9	13784.276367	12911.099609	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 1600.000000, 1600.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 1600.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 800.000000
self.time_step: 50
darwinian: 9	12870.943359	12528.507812	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 1600.000000, 1600.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 1600.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 60
darwinian: 9	12697.354492	12410.844727	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 1600.000000, 1600.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 1600.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 70
darwinian: 9	13342.100586	12934.658203	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 1600.000000, 1600.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 1600.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 80
darwinian: 9	12950.809570	12742.162109	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 1600.000000, 1600.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 1600.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 90
darwinian: 9	12579.707031	12118.570312	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 1600.000000, 1600.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 1600.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 100
darwinian: 9	12569.611328	12375.578125	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 1600.000000, 1600.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 1600.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 800.000000
self.time_step: 110
darwinian: 9	13464.599609	13123.252930	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 1600.000000, 1600.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 1600.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 800.000000
self.time_step: 120
darwinian: 9	13509.959961	13110.617188	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 1600.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 130
darwinian: 9	13066.913086	12895.287109	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 1600.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 140
darwinian: 9	13030.306641	12874.108398	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 1600.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 150
darwinian: 9	13604.193359	13082.701172	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 1600.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 160
darwinian: 9	12822.208008	12476.903320	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 1600.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 170
darwinian: 9	12990.731445	12619.063477	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 1600.000000, 1600.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 180
darwinian: 9	12722.985352	12282.166016	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 1600.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 190
darwinian: 9	13260.358398	13005.654297	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 1600.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 200
darwinian: 9	13648.037109	13171.632812	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 1600.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 210
darwinian: 9	12967.685547	12844.418945	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 1600.000000, 1600.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 800.000000
self.time_step: 220
darwinian: 9	12732.437500	12603.936523	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 1600.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 800.000000, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 230
darwinian: 9	13252.412109	13059.305664	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 1600.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 240
darwinian: 9	13341.306641	13051.627930	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 1600.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 250
darwinian: 9	12845.812500	12533.794922	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 1600.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 260
darwinian: 9	12914.872070	12715.559570	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 1600.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 270
darwinian: 9	13253.313477	13085.877930	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 1600.000000, 1600.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 280
darwinian: 9	13236.718750	12904.400391	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 1600.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 290
darwinian: 9	13162.996094	13065.870117	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 1600.000000, 1600.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 300
darwinian: 9	12685.588867	12325.838867	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 1600.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 310
darwinian: 9	12502.673828	12295.570312	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 1600.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 320
darwinian: 9	12871.166016	12650.030273	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 1600.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 800.000000
self.time_step: 330
darwinian: 9	12810.553711	12720.923828	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 1600.000000, 1600.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 800.000000
self.time_step: 340
darwinian: 9	13514.102539	13029.876953	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 1600.000000, 1600.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 800.000000
self.time_step: 350
darwinian: 9	13244.099609	12953.806641	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 1600.000000, 800.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 360
darwinian: 9	13017.284180	12785.336914	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 1600.000000, 1600.000000
throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 1600.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 370
darwinian: 9	13278.104492	12968.317383	1000.000000	0	0	0.000000	19.389559	
throughput: 1600.000000, 1600.000000, 800.000000
